"0","# Fisher's test for domain"
"0","contingency_domain <- table(variants_clean$domain, variants_clean$severity_group)"
"0","fisher_domain_result <- fisher.test(contingency_domain, simulate.p.value = TRUE)"
"0","print(fisher_domain_result)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated p-value (based on"
"1","
"
"1","	2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_domain"
"1",""
"1","
"
"1","p-value = 0.0004998"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
