"0","top_variant_types <- severe_hemo_cleaned %>%"
"0","  count(variant_type) %>%"
"0","  top_n(5, n) %>%"
"0","  pull(variant_type)"
"0",""
"0","top_mechanisms <- severe_hemo_cleaned %>%"
"0","  count(mechanism) %>%"
"0","  top_n(5, n) %>%"
"0","  pull(mechanism)"
"0",""
"0","# Filter the data to include only the top categories"
"0","subset_data <- severe_hemo_cleaned %>%"
"0","  filter(variant_type %in% top_variant_types, mechanism %in% top_mechanisms)"
"0",""
"0","# Create the contingency table and run Fisher's test"
"0","contingency_table <- table(subset_data$variant_type, subset_data$mechanism)"
"0","fisher_result <- fisher.test(contingency_table, simulate.p.value = TRUE)"
"0",""
"0","# Print the result"
"0","print(fisher_result)"
"1","
"
"1","	Fisher's Exact Test for Count Data with simulated p-value (based on"
"1","
"
"1","	2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_table"
"1",""
"1","
"
"1","p-value = 0.0004998"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
