"0","# Grouped bar plot for in_poly_a_count_top10"
"0","ggplot(in_poly_a_count_top10, aes(x = reorder(in_poly_a, n), y = n, fill = variant_type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  facet_wrap(~mechanism) +  "
"0","  labs(title = ""Top 10 In Poly A Counts Grouped by Variant Type and Mechanism"","
"0","       x = ""In Poly A"","
"0","       y = ""Count"","
"0","       fill = ""Variant Type"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 8))"
"0",""
